,Vehicle_ID,Vehicle_Type,Manufacturing_Cost,Advertising_Cost,Funding_Source,Budget_Allocation,Employee_ID,Employee_Role,Employee_Salary,Issue_Type,Issue_Description,Market_Demand,Customer_Feedback_Rating,Customer_Feedback_Comments,Production_Date,Sales_Forecast
37,338f1d64-9db3-407c-8bb2-f7e578847f90,Four-wheeler,12994.6,1695.83,Angel Investor,52582.82,f3b9fc14-8ce6-423c-813c-e39759a65254,Marketer,45262.14,Financial,Most may night hard.,1951,1.8,Answer small stay Mr realize.,2022-09-12,346
38,367aca64-34e1-4848-ba63-7c39c8aa79e0,Four-wheeler,18018.79,2565.78,Venture Capital,128018.95,fb09831d-55fd-4817-81cc-0e809041c612,Marketer,97084.55,Technical,Old it month teacher compare.,2977,4.1,Within body campaign save.,2022-06-24,383
39,12b73d84-26f2-432f-a36a-e5f8b1c5ca9e,Four-wheeler,19936.38,8636.02,Angel Investor,118254.75,2913d438-7904-4e96-b057-f03ad6548720,Technician,85095.25,Financial,We true cultural apply across between.,3936,3.4,Modern present Democrat.,2023-08-25,307
40,f4064b4f-acc1-468e-a8fc-b5b37a43feae,Four-wheeler,7135.49,9008.84,Angel Investor,103463.93,d7719b3e-887d-4fe3-b9a8-b55da233a56d,Designer,49560.72,Financial,Improve difficult structure paper.,4880,1.4,Head citizen ask way economy ok approach music.,2025-01-22,752
41,f066765c-c49f-4e7c-b4e3-f945c53b0225,Four-wheeler,13507.97,6397.71,Venture Capital,51178.02,b181ac59-f899-43bd-87e4-e3644c2d102f,Marketer,76817.55,Financial,Perhaps entire indicate.,2754,4.4,Indicate anyone race why author out.,2022-07-17,310
42,0f8821a5-0ffb-4c5e-b544-474a6ac98e11,Two-wheeler,10822.46,5925.3,Venture Capital,139439.88,2da388ef-be18-429c-839a-61ce49737b9d,Engineer,74731.74,Technical,Radio eye for listen citizen look data wall.,3746,2.2,Democratic per accept system gun build.,2022-05-31,701
43,0f2401bc-7104-4c8a-ac7e-cac4ddc4d234,Two-wheeler,9038.97,1125.95,Angel Investor,163208.16,3fa00569-c8c4-41dd-adc0-6e39eb1d69a5,Technician,83312.41,Financial,Same style probably seat.,2454,4.5,Natural my base action answer.,2024-07-11,537
44,b0fa55a0-aa46-4d0f-b241-9c319515b482,Two-wheeler,19828.82,9590.47,Venture Capital,56026.72,46ca1cd1-bef6-48eb-a352-13fa6ca9fad7,Technician,73077.88,Financial,Media Mr voice any.,2660,2.5,Including customer both do.,2020-09-04,637
45,f1004b1c-a96c-4336-be39-9b1abfe28d0e,Four-wheeler,10541.4,1960.71,Crowdfunding,184636.71,21ec4bc0-5c33-4c21-a158-3f637070fb18,Technician,31746.97,Financial,Final region wall.,3001,2.6,Everything room use computer understand chair.,2022-05-31,893
46,9f44f8cd-d484-4111-b627-e63b713d8dcf,Four-wheeler,6213.67,5108.65,Angel Investor,73172.64,97a64ae3-23ea-4f3d-8d8f-fc96037eae60,Engineer,74968.89,Financial,Hundred today general mouth food data.,2954,4.1,Know card since image follow there.,2024-10-15,303
47,1c5b686b-5897-4a9e-857e-544f5acee7b5,Four-wheeler,12047.83,2140.91,Crowdfunding,82600.78,cb6ddbc3-82c6-4907-841a-19e14c4abd4d,Technician,35490.4,Operational,Recently century purpose rate activity.,1558,4.2,Skin little himself military sign town.,2022-05-17,328
48,700e6bb4-e87d-4620-bf81-165bab984b97,Two-wheeler,11058.5,5749.19,Crowdfunding,186720.69,99b41f35-7248-41b8-baf6-c9030b469ca7,Designer,51487.03,Operational,Writer dinner far interest including.,4167,4.0,Wife take history may law only growth.,2023-09-12,579
49,afc51324-b92d-4fd2-a8a2-06eebed52eec,Two-wheeler,19857.38,8244.71,Angel Investor,194572.83,738459f9-93e4-40f4-af8a-9760c0a36fab,Technician,61883.92,Financial,Worry wait attack goal television specific property.,559,4.6,Thus carry election.,2024-09-24,609
50,356052fc-5a1c-4150-80fe-6c4a49d02eee,Two-wheeler,15903.44,3849.11,Venture Capital,59697.22,0e273561-2147-4069-9d42-5f5d07a75c84,Designer,42454.54,Financial,Congress about water western.,1196,4.9,Laugh be matter teacher teacher.,2021-01-18,118
51,1a6fe9f3-7cb2-44d4-9ab4-f50049938b39,Four-wheeler,9575.37,9977.61,Crowdfunding,153371.29,685326b5-ff24-401a-91d7-3cedf567c112,Marketer,34335.74,Technical,Tell must theory thousand four describe.,1783,2.1,For speak star listen guy finally adult.,2020-11-30,491
52,ee37fa32-1416-4f8e-b79a-d69d2029b0c7,Two-wheeler,9532.28,3667.75,Venture Capital,111390.71,3e78138f-9f2d-4a80-90c2-fd6a45e2daa5,Designer,59732.46,Financial,Our Mr party maintain Congress similar interest.,4655,2.9,Visit good will eat professor civil current.,2024-01-09,357
53,22e0eb37-38d3-48af-995a-859d87ab94a5,Four-wheeler,10824.22,5597.41,Venture Capital,111119.12,046cc038-dda4-4a04-a531-5c8a4085b5b0,Technician,49242.62,Operational,Worker left we.,1905,3.0,Others home five while.,2022-01-20,987
54,76ec024b-927a-4e87-acab-668f9ad1f750,Four-wheeler,7250.11,8295.96,Venture Capital,125003.37,5454e892-3307-4b1f-9dac-fcdd151beff9,Designer,84757.77,Operational,Civil front believe candidate great blue.,1121,4.2,Value most information personal most must nearly specific.,2021-08-02,792
55,10d5c969-a837-4357-9b49-2988f5e88386,Four-wheeler,13946.77,5835.22,Crowdfunding,192055.53,69e3d158-9d38-41d1-b2fe-78c872acdf69,Technician,78173.66,Technical,Party others week simple available.,3642,1.6,Stage offer learn.,2021-01-14,209
56,476d8f2e-2b99-4ed9-b26c-82fd931ba3b1,Two-wheeler,8931.56,5717.23,Venture Capital,116058.37,c59aecf2-c06c-4c76-8784-d1c975a5aaee,Technician,62917.63,Operational,Though art after how go.,2608,1.7,Room soon as threat bar research.,2021-01-13,375
57,58f4ba5f-1d03-4dcb-9a1f-be0688137ed4,Two-wheeler,7020.92,3900.21,Crowdfunding,136184.17,af5a6cfd-674c-4737-9d8a-683882a2fb81,Marketer,45826.7,Technical,Television occur fact value manager.,2417,4.2,Girl charge tend bit open room.,2024-12-19,525
58,381572ed-9c05-4439-b74f-9210837f7884,Two-wheeler,5395.83,8625.74,Venture Capital,116084.02,1d663986-6f11-4ff0-9b02-fc2c2ca0fb8d,Marketer,91760.59,Technical,Course cell section well sign president.,2761,3.5,Month indicate value eight sit reflect interview through.,2023-11-22,339
59,edf77ca2-5278-48fe-8b82-5122aaf10023,Four-wheeler,9475.63,3118.89,Crowdfunding,97058.73,f1e62a4e-b992-4335-877a-07f2c92fb710,Designer,82605.38,Financial,Father simple single pass.,3536,3.3,People population idea blood suffer goal.,2020-11-07,814
60,aea75724-10c9-48b7-ae0c-71e86dd7f7ee,Two-wheeler,17916.04,7361.78,Crowdfunding,83216.11,1bc62879-ff47-4758-ac35-8f5c0219dc98,Engineer,31785.31,Operational,Few adult maybe administration guy.,1058,3.3,Page visit mention make opportunity.,2024-03-09,324
61,a3942fde-c5c0-44a9-bced-ab92e73783c8,Two-wheeler,9373.67,6595.44,Angel Investor,185272.78,989cdc02-1478-419d-8e67-f8a397b78753,Engineer,96844.04,Operational,Day author pick first instead particularly media.,2961,2.8,Thus dinner family finish season perhaps.,2021-01-16,747
62,a2d3c0e1-241b-49de-9b3d-1fe7d3aa7562,Four-wheeler,10935.9,2649.36,Venture Capital,157011.73,f1bf119b-32ec-4564-8616-38cc1f84065a,Designer,31520.0,Operational,Deep western clear top city.,4090,2.4,Within institution high western participant.,2022-12-18,477
63,c81c1068-cb96-4aeb-a131-84ebf7788bda,Four-wheeler,8136.89,9184.56,Angel Investor,142347.8,42443be4-f0c9-4896-bf57-25a9c80ebc09,Marketer,41580.56,Technical,Record however power six why month agreement Mrs.,973,4.5,Week bed assume idea.,2024-02-20,940
64,e3687be7-f6de-4485-9b80-b3154f76113b,Two-wheeler,9132.94,5228.2,Crowdfunding,118762.86,20b748a1-de49-4bbe-9741-65d9a9075277,Designer,44383.02,Operational,Available although behavior yourself others agent.,1381,4.7,By beat against step Congress black.,2021-01-21,908
65,3d61a5f9-fac8-49b5-8809-991ca421c811,Four-wheeler,18297.46,3898.09,Angel Investor,111788.01,d945c0eb-d822-4a0d-a411-bf3f29e2a8cd,Marketer,54920.75,Technical,Risk to similar ready.,1878,4.1,Without sell meet read.,2023-01-02,315
66,b5e02e24-ca22-4584-b630-c5ad993226c1,Two-wheeler,12383.14,2024.07,Venture Capital,61154.27,84155e00-2f89-4926-8400-9d2865a4c2a6,Designer,76403.36,Financial,Successful vote last affect war ability policy.,4388,4.5,Mind protect officer new before growth enter among.,2021-09-10,696
67,07e63477-1e0b-45a1-b370-9d050d7f3e50,Two-wheeler,13466.66,3636.21,Venture Capital,132049.68,5774f9ba-fa13-41f5-9ba0-587ee3bcc353,Designer,36324.29,Technical,Order decision series whose.,3634,3.0,Miss ago job economy boy plant career.,2020-08-17,480
68,04363104-53bb-4107-b217-f072a4c546ca,Four-wheeler,19298.18,2893.98,Venture Capital,190679.27,b79c8306-e2e2-4974-a818-a247a5d0a657,Engineer,78920.37,Financial,Mean early than kid audience.,1214,4.0,Spend open end smile.,2025-01-13,111
69,47fb2cda-0469-41d1-afda-b70a9fb68439,Four-wheeler,18219.73,7803.85,Venture Capital,155887.35,5e202777-910e-4933-aec6-8aaabaa8acdb,Designer,80700.39,Technical,Administration somebody raise nor man.,4584,2.1,Member per ok travel couple degree.,2023-02-05,171
70,26eeaa01-9a90-4fd1-a6db-7be7786c9fba,Four-wheeler,12134.22,8631.65,Crowdfunding,158984.45,f2470120-42b7-4719-8123-e8bedaf67ed9,Designer,59287.95,Technical,Former law source now.,3113,1.2,Crime mind blue work live major market decade.,2024-06-17,755
71,4e1c7a8e-a0f8-4dd6-8c33-8e8856563668,Four-wheeler,15202.06,6331.35,Venture Capital,80482.15,954855b9-48fb-46f2-b124-d3c746932e82,Technician,55126.53,Financial,Ok hotel movie particular value adult.,997,3.8,Area public debate century civil sense.,2020-03-20,771
72,f80fb611-aab7-4286-8950-e5467024908e,Four-wheeler,6365.76,8313.91,Angel Investor,67965.62,06e90bec-0ecb-45ab-9c81-a174c7f79265,Engineer,95081.16,Operational,West door suffer begin candidate chair reduce hair.,1542,4.6,By land Mr attention pick door result.,2021-12-15,310
73,836525ce-ea6e-4023-9373-b4b1bde620be,Four-wheeler,17037.23,8508.66,Angel Investor,91441.85,ccedac0b-8f0c-4596-b1c4-6fb95c76994f,Designer,97522.04,Technical,Executive born affect serve reach expect meeting.,568,1.1,Line ask talk various heart care water.,2021-07-29,362
74,953e4f60-a8fe-467f-8245-a776ca79df24,Four-wheeler,5296.54,7422.49,Angel Investor,164343.15,dbbc51e9-f253-47c8-98b1-f0fe729b6635,Marketer,70266.99,Financial,Account lose nation recent.,2772,3.9,Painting produce detail manager finish answer base.,2021-03-01,113
75,45ffc3b9-0eb3-486b-a94b-a34d1e13c5e1,Two-wheeler,5751.55,2085.08,Venture Capital,196531.94,3b4faa0e-8caf-44a0-b5e4-caa8eed8d33c,Designer,39963.02,Financial,Remember bag bit administration ok investment room.,3188,1.7,Condition or green enter quite close yard.,2020-01-11,449
76,d3005399-881c-42ec-b3d7-a727e86f5119,Four-wheeler,15587.39,6839.45,Angel Investor,190071.37,0d5c99c3-ac30-401b-919f-bd9cf0ecc4d2,Marketer,34562.12,Financial,State professional suddenly science serve service knowledge.,3328,1.8,Culture bed pattern.,2024-09-13,999
77,953d76c5-6d22-474f-a3f0-4f3302876f06,Four-wheeler,9466.76,6117.54,Venture Capital,62332.25,72ba967f-0a8c-4303-9979-62e3363dfb4e,Engineer,55402.62,Financial,Report clearly class clear worker probably recently can.,3191,2.6,Air reduce relationship hundred section so.,2022-09-17,738
78,5abd4a54-8d94-4feb-af04-bdb599848d34,Four-wheeler,6865.31,9779.08,Venture Capital,176902.07,b7ca78a8-fbce-4912-85f1-f3c78664b4b3,Engineer,79834.98,Technical,Short wrong white structure size rule arrive.,4812,1.6,Lead far research they never method so they.,2020-11-12,441
79,41655f05-84d2-453a-82c3-3c45590f1ddd,Two-wheeler,7050.17,2317.85,Angel Investor,147747.28,e0b4e1af-b9f6-43cd-8b9d-0df5ba010d4e,Technician,55567.32,Technical,Center apply game visit.,653,4.5,Peace table lot behavior.,2024-11-23,510
80,22ad2953-944b-45ec-8bb2-b9d840944d20,Two-wheeler,6247.63,7659.4,Crowdfunding,104941.84,da02e45e-67a9-4f4b-842d-c6d3e97d06d2,Engineer,81720.0,Operational,Short soon behind contain property either.,890,3.4,Hold full near way.,2024-06-20,728
81,0f1000cd-f8c2-4ead-9655-548f683cf278,Four-wheeler,12661.75,6477.05,Angel Investor,52620.39,f4bb58f5-28e0-4e85-bbdd-b634e25b5bb6,Marketer,48437.63,Financial,Nation from over resource all leader.,2190,2.3,Hope matter unit law gas.,2023-02-04,211
82,9852d6dd-4b11-46e3-8324-2527688648ed,Two-wheeler,7644.68,6284.52,Venture Capital,145248.6,7908bc06-6056-445b-9c81-00218f3085b2,Technician,65032.73,Operational,Different central kitchen letter from.,988,4.9,Detail guy listen on company newspaper day.,2023-05-03,199
83,eca8041c-fb21-4261-af85-8e6af1401ca6,Two-wheeler,19183.82,2841.51,Venture Capital,110884.46,6c75f2df-816c-4e19-90d4-0d61da5f7c4f,Marketer,36223.77,Financial,Floor political indeed.,4945,1.2,Season he chance ask game issue edge see.,2021-09-16,337
84,bdeec390-c09d-4035-96c9-2c670b2fb407,Four-wheeler,18168.19,6068.0,Angel Investor,85908.74,3699d77c-b6a3-46ae-8b10-c93aaef9f366,Engineer,90671.03,Financial,Term usually type film section miss body executive.,3612,1.3,Follow section Congress support week.,2021-12-08,412
85,bbb71c81-79dd-49ca-a2c4-6bbfe5923ce8,Four-wheeler,8051.52,1096.65,Angel Investor,85002.54,cbed3663-4b15-452a-bd8c-20df0d8cae74,Designer,72391.35,Financial,Finish eight hot watch represent myself.,3657,3.3,Show remember fight reality quality place research forget.,2024-06-16,976
86,0317ad79-2b09-4c5e-95f5-384d581020af,Two-wheeler,11024.72,9533.62,Angel Investor,136549.38,9323e58d-53fc-4899-9cd2-b5bf015521a2,Designer,88069.09,Operational,Build wish bit control she.,687,4.6,Attack do begin soldier source strategy catch.,2021-02-05,197
87,7afb1fca-8066-4cb3-ba65-496f6beeeb05,Two-wheeler,14245.33,9359.84,Crowdfunding,138109.73,c231f6a3-ec49-464d-a5d5-a63c4ee86d23,Designer,78387.5,Technical,Director the edge process house provide professional.,3589,4.3,Finish door order sort.,2024-05-31,824
88,96958483-b502-4445-8fc5-94c1b4eea76d,Two-wheeler,7909.54,4540.03,Venture Capital,134100.08,d37f6bc0-1d70-4a24-8c59-0a196e183c0e,Marketer,36507.31,Financial,Share forget buy successful no peace put.,3770,3.8,Hot capital political song.,2022-01-20,881
89,16dc9cbe-eb73-4a81-b889-2c11324d3011,Four-wheeler,10300.77,6870.69,Venture Capital,60358.88,15661166-2f5a-4115-b994-767eb5d67a24,Designer,88180.56,Operational,Style can exactly culture move.,4262,1.0,Store whatever network into.,2024-09-03,377
90,99c01e99-c1e4-4d44-88bc-1d5ee4055611,Four-wheeler,13581.74,9055.89,Crowdfunding,108617.1,3bd0460a-5495-4441-a4d1-56c2b1d49094,Designer,97116.21,Technical,Yourself authority point that.,2903,4.9,Career conference of throughout respond democratic discover ask.,2024-07-23,668
91,569d5c7c-0752-46a9-abac-3622ddfedead,Two-wheeler,8751.83,8597.31,Venture Capital,51924.73,dbaf7b67-8cd7-4804-9ed5-c65cbb1b9486,Technician,76261.5,Financial,Indeed girl outside director feeling.,3515,3.9,Finally rule deep article according public station only.,2020-06-14,457
92,61c6089f-cafa-4274-bb66-d4aa549b9f1f,Four-wheeler,19750.49,3297.31,Venture Capital,81052.85,dc15e930-478d-4c64-aeea-b036f0bbb4d6,Engineer,87845.77,Financial,News something hear owner art single home.,766,1.7,Member everyone hospital less career.,2022-10-27,186
93,ea1c7516-f81a-4042-abc1-93e9143f6557,Four-wheeler,19524.79,1335.0,Venture Capital,54182.02,fd9d35d5-9c0c-4665-883f-f545fa02048b,Engineer,65240.95,Financial,When adult discover.,2150,1.9,Lawyer city pay within fact eight.,2020-01-02,146
94,3cdba39c-e7c6-4cf9-921b-cd7cf24a09ab,Four-wheeler,8233.56,3581.5,Angel Investor,74063.24,7e06ed6d-4e3b-47d5-8344-13787cc51649,Designer,81309.73,Financial,Music today none former expect expect idea.,3344,4.0,Forward center community team her better.,2021-10-17,264
95,c6578087-5dcb-46c9-bd3b-bb0954728cbb,Four-wheeler,18900.84,7385.33,Crowdfunding,111620.94,f0f2fa01-0590-4d87-a175-7f231d7846cb,Marketer,46931.36,Technical,About south else situation relationship hear charge.,2711,1.9,Rock leader ready throughout.,2022-07-19,917
96,153f7ca5-dc8e-411c-87a1-cb52eda7218f,Two-wheeler,13062.08,7192.93,Venture Capital,151298.56,7ef9ffbe-c55e-4ea8-9521-49d85c1ad518,Designer,31240.59,Operational,Test behind million budget least.,3431,1.3,History ok maybe child Congress how.,2023-05-18,858
